"RelativePath","SizeBytes","SHA256"
".gitattributes","1387","6debb86cfc06595a0eb2971859e83fea8bc0eac6cd59f5f176cd7422b89c1601"
".gitignore","1509","b65d262da469a3b9ee3cdd7616ee50794986dc89c4656b9b363fee468df17089"
"1-Dev\INICIAR-CJL-LINUX.sh","5862","c118af842babc557b08e8eaa2fdee42c32478fdcaf4350d7de16a320855da74b"
"1-Dev\SM_Repo\Evidencias\WSL-SM_Repo\Recovery\20260827T105646818_1DEV_RELEASE_IDENTITY_REPAIR\RECEIPT.txt","413","df3a5cefebdc0101d011ef59f1aa4320af83ee39c61bcc69dec0b9706ea9cef5"
"1-Dev\SM_Repo\Evidencias\WSL-SM_Repo\Recovery\20260827T105646818_1DEV_RELEASE_IDENTITY_REPAIR\sistema.current.before.json","19103","80118f88e341fa05c5da98a4d3b1b4f0a3c6c4e0d94c7edd33a2397d79364610"
"1-Dev\SM_Repo\Evidencias\WSL-SM_Repo\Recovery\20260827T105646818_1DEV_RELEASE_IDENTITY_REPAIR\sistema.last-green.json","11583","c9bc10a32e70b360aad9fefeabbbbfd78e1f16473ccfc5a0bf1fabee55a7ea0c"
"1-Dev\SM_Repo\Evidencias\WSL-SM_Repo\Recovery\20260827T113627759_1DEV_AUTH_SETUP\RECEIPT.txt","308","3b4a84c1a8f5ebf0694448f87f4019d2213ca7dc21ff93738eb1bd363d37e689"
"1-Dev\SM_Repo\Evidencias\WSL-SM_Repo\Recovery\20260827T113627759_1DEV_AUTH_SETUP\source-before.tar.gz","66177","06c12d262cff1d92312cc649ecbb836a50d00fa8171ff07df2d2b9729e1670fe"
"1-Dev\SM_Repo\Historico\Readme-IA-Legado\.Readme_I.A.txt","179","62e0842152e675b9daffe5bb92ee900887c6ab8e63e5958e1cc1882db42876b4"
"1-Dev\SM_Repo\Historico\Readme-IA-Legado\CJL_Recuperacao_3-Git_Main_Checkpoint.md","24498","fee875e28e4dc6f9fb3c60902863674e82e3b69bb81398f3f35f343ad146bf99"
"1-Dev\SM_Repo\Tools\Linux\CJL-LINUX.conf","118","9dfa966e689d7324168dd72b73895a89f604edaecf3d4f4b50c2d0ee48720110"
"1-Dev\SM_Repo\Tools\Linux\CJL-LINUX-VALIDAR.py","7001","786220227422f09b4ebc28ac8f1ea8ab69daf0161a9af08d1751e3a2ff07c1e4"
"1-Dev\SM_Repo\Tools\Linux\PARAR-CJL-LINUX.sh","1403","fdb21fb6cade0f21d62d0488961b15194683e443f0c1c53047654e648692f41f"
"1-Dev\SM_Repo\Tools\Linux\STATUS-CJL-LINUX.sh","1193","4e04fe525a9c15f9a8e1efab0586d830a2df0b92d203d2f65416151bff7ba153"
"1-Dev\SM_Repo\Tools\Windows\ABRIR-CJL-WINDOWS.ps1","424","eb4cbb5b0a9396e03d93319b98c8a1b1ae63f4defe4168171baca62588380c2d"
"1-Dev\System\App\Config\app.integrity.json","10455","d1d2ba3069aad078333e541361f28b2e057e52329b9d9b8de6b1c46c82f3350d"
"1-Dev\System\App\Config\data.policy.json","1735","cfa0c2bbcd99c469e1de03bbfbff023e04c50d1171579a014fbb368d6c647ff3"
"1-Dev\System\App\Config\host.json","1735","5e7a3f1b30b4447220eb054e4ca6d989b9c9322e5f9ea864a016cfa04ba5c047"
"1-Dev\System\App\Config\implantacao.json","381","1fe47f2d5b99515aa882a55aeaedb8bc2fc1e1770bf61406e4d0f7b8397d1805"
"1-Dev\System\App\Config\layout.json","1049","4ab5dc9d53bfb1eb4aa97f42db04e6af0f2fed59a760d4d56c7ff07b7d471148"
"1-Dev\System\App\Config\master.id","31","4892faf1d7fb5201647f05a7d713bd5eb514349993b48e1805164a79196d736f"
"1-Dev\System\App\Config\provenance.json","1279","7d39054dc75f4f92e96ea5c4aeff7868d3e6f64369d5c37e43df400b42ce9582"
"1-Dev\System\App\Config\recursos.json","2554","ff136bae6203ad50aeaf914fd1cb7edf2b38138618147c7115f6a3661a3b0b5d"
"1-Dev\System\App\Config\repository.anchor.json","540","1871c34bd9aeeffaf309675f5f69ce6eab9a8a9fd4030da361385cecd62cc36f"
"1-Dev\System\App\Config\rotas.json","951","d0101938f3aeeaaf3483d02ecb8e3d2ad2568abb26b7d56b76f2b8f424a6d8fa"
"1-Dev\System\App\Config\runtime.integrity.json","2592708","84524295ad8fcff672276b1d14cde1991ea6219d0adc127fe04800b932968e1c"
"1-Dev\System\App\Config\sistema.json","11581","bbba79670211608e86c72d387a9563047dca5fa3c7849d3e28a0c528398cffb1"
"1-Dev\System\App\Core\__init__.py","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"1-Dev\System\App\Core\atomic.py","1111","ee81dc8cd4b1ed84aca2589c6ce8722245a83b276143c763e2864c8c3a7af2a5"
"1-Dev\System\App\Core\audit.py","955","7449f6815f3f7d010a55b31d883ad8739c247db5314baedf092193960a46cb25"
"1-Dev\System\App\Core\bootstrap.py","2988","5751371e2199d88226a1cffeddb9b9bf162db20be69ee15b77acaab96ba9d3c2"
"1-Dev\System\App\Core\branch.py","3344","9129b0626f0ad00174c7f928d19fa832f17b4726adafeec086db680157bbc7a0"
"1-Dev\System\App\Core\config.py","12173","535809e87570ef43c66b36d6a1bf4a451eb188532c374060c93472cf3dd41071"
"1-Dev\System\App\Core\context.py","580","3e2e8d84f6af5994c5add3407536cdd6bd29d38107eca913ef1d794644c233b8"
"1-Dev\System\App\Core\cumulativity.py","10326","1200ae70796aae9c4def1b125b7daa47add4532a5abb053ee11e72343a61620a"
"1-Dev\System\App\Core\data_policy.py","1907","3055a3a880eebe416fad6a8a0ee8e30743ccf240ea5928c38fe8d77c58d11088"
"1-Dev\System\App\Core\db.py","37793","5a1532fe7fdf87dfd6c6640e755409ba96de060181a0f572a79fcf53673cc613"
"1-Dev\System\App\Core\filetx.py","13531","8f1da24b43e66a4210010f99103261cf975a894a8189c84883475d9c5f02eaa3"
"1-Dev\System\App\Core\geo.py","8554","e8edaceabc67e0a124781b025a4ba6e5cb64276f6df116061b20631ac14144df"
"1-Dev\System\App\Core\ids.py","444","7d983ec1082b8c66040aea42da136ec62962aed381c4f772040b81a920e31f3f"
"1-Dev\System\App\Core\instance.py","2152","08bb84e34d50b079a0e9674cc0f1d58af4f6051467ea7c9fb22cfe2cec72fc70"
"1-Dev\System\App\Core\official_audit.py","1791","94b70e08f3477ad2035b79a136d4fd6a4f612eadb19c30ff10f4893396e565f4"
"1-Dev\System\App\Core\paths.py","2557","f175320419f8697c1fd4c3cae55a1dff11b20b6e783265d0d01a5c1bbc82f614"
"1-Dev\System\App\Core\provenance.py","2603","806aba776d11047adeec9f9b88f0d8375e34e021facde2ae993ca972bd262ee7"
"1-Dev\System\App\Core\release.py","18917","cc940f1b61d7b186d94a8515885c770c57d0b4dd8f7ff1c89b413887d84cc6b0"
"1-Dev\System\App\Core\repository.py","33087","a966ca61d3eb804ba47c7c3258597570edb4ac0849f6dd76239f9d357a9c93ef"
"1-Dev\System\App\Core\resources.py","12024","a913f3fe13ec88c522d319743c08663d191a7b61b6cb7b881cd89a51839a427e"
"1-Dev\System\App\Core\signature.py","1924","0c63c36830b9b4d39a476800c3cece0439177d7309910c88b4a5b5b8f71035f1"
"1-Dev\System\App\Core\sm_repo.py","4620","5598b636b757f8ec7115b1e5e2dc402fad1f0ffd9d9e4dee723708664033d495"
"1-Dev\System\App\Core\stations.py","6830","334fca4957db1c7f700835e6e54bf4d4c1b638a6ac00f854c9071588fc684c45"
"1-Dev\System\App\Core\storage.py","1901","21b0f9cdcfc3b569098af8aaf910c468efbc19a88cf4eece6085281089544025"
"1-Dev\System\App\Core\system_history.py","1172","fa0d1c9fe6fc695fe8b33ea736cd55670d5e28d30d29db45c12879e5ac0756a6"
"1-Dev\System\App\Core\text.py","861","46f89ee6f6505579b44a18a11e0bac8c5738e5c7d17f231e8d38c7f432f22cd5"
"1-Dev\System\App\Core\updates.py","6684","28eb0dab019b0c98e4497d3ffa5abb0337ea6f2d9775a4b64fe0bcd753f9eab3"
"1-Dev\System\App\Core\validation.py","3492","f41529f60075a0b4e97ee024f688b89d5a5d0ce8f7876c98c15a2ec1da854929"
"1-Dev\System\App\Core\version.py","5514","213ff5b5ae7e361201da49a424cb12a3e74ebf1b1341842cab3fc941f40ad562"
"1-Dev\System\App\estrutura_sistema.py","1852","7b532196ea83be6470abaaabfbfd61724792bbedb66309b20ec4dd54fc47213f"
